pH,Nitrogen,Phosphorus,Potassium,Moisture,Temperature,Rainfall,Soil_Type,Recommended_Crop
6.02,71,47,41,12.81,21.89,206,"Sandy,Clayey,Red","Barley,Millet,Tomato,Peanut"
6.85,48,39,47,6.6,18,221,"Black,Sandy,Clayey,Red","Barley,Millet,Onion,Rice"
6.81,78,38,39,26.07,26.01,194,"Loamy,Peaty,Sandy,Silty","Banana,Peanut,Rice,Carrot"
6.82,89,49,40,25.3,24.1,143,"Clayey,Sandy,Black,Silty","Onion,Potato,Sugarcane,Wheat"
5.68,77,28,36,23.7,22.6,152,"Sandy,Red,Clayey","Barley,Banana,Carrot,Potato"
5.75,56,11,60,30.24,28.7,134,"Silty,Black,Clayey","Barley,Onion,Millet,Banana,Maize"
5.59,42,34,60,26.5,34.8,59,"Loamy,Sandy,Peaty,Silty","Wheat,Cotton,Rice,Carrot,Millet"
8.1,77,43,22,7,26.42,192,"Sandy,Peaty,Loamy,Black","Rice,Sugarcane,Wheat,Banana"
5.21,47,32,32,16.24,22.17,147,"Clayey,Peaty,Sandy,Loamy","Carrot,Tomato,Maize,Millet"
6,70,50,45,17.42,19.25,200,"Sandy,Clayey,Red","Barley,Millet,Tomato,Peanut"
7.65,86,24,43,15.06,20.2,140,"Sandy,Peaty,Clayey,Silty","Potato,Wheat,Millet,Tomato,Maize"
5.48,40,33,56,27.11,33.25,70,"Loamy,Sandy,Peaty,Silty","Wheat,Cotton,Rice,Carrot,Millet"
5.29,40,25,25,20.48,22.23,173,"Clayey,Peaty,Sandy,Loamy","Carrot,Tomato,Maize,Millet"
5.61,60,13,60,23.49,28.61,85,"Silty,Black,Clayey","Barley,Onion,Millet,Banana,Maize"
8.23,58,60,36,7.1,32.1,173,"Silty,Sandy,Peaty","Tomato,Potato,Wheat,Rice"
5.82,77,33,53,29.32,24.01,52,"Sandy,Peaty,Loamy","Barley,Maize,Potato,Millet"
8.21,57,60,41,5.96,31.78,176,"Silty,Sandy,Peaty","Tomato,Potato,Wheat,Rice"
5.47,60,52,18,29.89,24.87,131,"Black,Clayey,Sandy","Maize,Millet,Potato,Tomato"
8.23,58,60,34,5.96,32.22,161,"Silty,Sandy,Peaty","Tomato,Potato,Wheat,Rice"
6.93,85,27,45,25.44,30.54,88,"Clayey,Peaty,Red,Black","Peanut,Onion,Potato,Millet"
6.66,62,60,36,17.23,30.62,157,"Clayey,Loamy,Sandy,Silty","Maize,Peanut,Rice,Banana"
7.04,56,35,60,25.67,23.22,117,"Clayey,Black,Loamy,Silty","Wheat,Onion,Tomato,Sugarcane"
8.26,85,33,39,9.5,34.3,174,"Red,Loamy,Clayey,Black","Banana,Millet,Sugarcane,Maize,Cotton"
7.62,87,54,16,7.84,28.9,52,"Red,Sandy,Loamy,Silty","Cotton,Tomato,Rice,Sugarcane"
5.55,59,11,60,27.5,29.1,119,"Silty,Black,Clayey","Barley,Onion,Millet,Banana,Maize"
7.2,53,57,30,8.18,22.67,91,"Clayey,Red,Silty,Peaty","Banana,Barley,Sugarcane,Maize"
7.22,56,44,56,27.23,24.44,144,"Clayey,Black,Loamy,Silty","Wheat,Onion,Tomato,Sugarcane"
6.84,60,57,49,14,27.44,142,"Clayey,Loamy,Sandy,Silty","Banana,Millet,Sugarcane,Maize,Cotton"
6.87,85,21,50,24.97,29.8,94,"Clayey,Peaty,Red,Black","Peanut,Onion,Potato,Millet"
8.53,88,11,49,21.07,21.26,59,"Red,Black,Clayey","Potato,Millet,Tomato,Cotton"
5.7,96,15,48,6.61,22.78,76,"Peaty,Sandy,Red,Black","Carrot,Banana,Cotton,Barley,Tomato"
5.57,58,12,59,22.79,23.15,243,"Loamy,Sandy,Peaty","Onion,Tomato,Banana,Cotton"
5.55,56,12,57,27.16,29.7,103,"Silty,Black,Clayey","Barley,Onion,Millet,Banana,Maize"
6.76,40,44,47,8.7,18.37,228,"Black,Sandy,Clayey,Red","Barley,Millet,Onion,Rice"
7.44,49,56,29,9.64,23.49,96,"Clayey,Red,Silty,Peaty","Banana,Barley,Sugarcane,Maize"
5.89,80,29,37,23.55,23.46,152,"Sandy,Red,Clayey","Barley,Banana,Carrot,Potato"
5.04,78,53,36,27.12,24.06,232,"Clayey,Peaty,Black","Tomato,Cotton,Sugarcane,Potato,Banana"
6.83,90,47,35,22.36,24.98,139,"Clayey,Sandy,Black,Silty","Onion,Potato,Sugarcane,Wheat"
8.36,75,45,24,5.96,23.9,208,"Sandy,Peaty,Loamy,Black","Rice,Sugarcane,Wheat,Banana"
8.53,87,23,49,22.38,20.78,97,"Red,Black,Clayey","Potato,Millet,Tomato,Cotton"
8.24,74,52,36,10.48,23.39,138,"Silty,Peaty,Black,Loamy","Barley,Onion,Millet,Sugarcane"
7.8,86,37,54,18.86,26.81,95,"Loamy,Red,Peaty","Maize,Barley,Wheat,Banana,Tomato"
7.05,89,54,40,23.71,23.3,120,"Clayey,Sandy,Black,Silty","Onion,Potato,Sugarcane,Wheat"
8.12,75,50,37,6.68,24.13,114,"Silty,Peaty,Black,Loamy","Barley,Onion,Millet,Sugarcane"
6.99,77,46,41,25.11,24.64,147,"Clayey,Sandy,Black,Silty","Onion,Potato,Sugarcane,Wheat"
7.53,51,43,34,27.12,30.11,200,"Black,Clayey,Peaty,Red","Cotton,Peanut,Banana,Tomato,Sugarcane"
7.15,58,47,41,30.24,24.24,184,"Silty,Black,Peaty,Red","Maize,Rice,Peanut,Wheat"
5.28,77,49,31,24.97,27.46,247,"Clayey,Peaty,Black","Tomato,Cotton,Sugarcane,Potato,Banana"
5.04,84,54,39,26.17,26.58,202,"Clayey,Peaty,Black","Tomato,Cotton,Sugarcane,Potato,Banana"
5.08,96,35,32,15.63,24.27,93,"Clayey,Silty,Loamy","Barley,Potato,Wheat,Millet,Tomato"
5.67,73,34,60,29.52,24.67,52,"Sandy,Peaty,Loamy","Peanut,Maize,Tomato,Barley,Carrot"
7.1,46,53,27,16.98,17.83,62,"Silty,Red,Clayey","Potato,Rice,Tomato,Wheat,Onion"
8.23,50,47,40,22.29,22.62,72,"Loamy,Silty,Black","Maize,Barley,Millet,Onion,Peanut"
5.9,71,60,56,18.29,28.96,235,"Peaty,Sandy,Red,Black","Carrot,Banana,Cotton,Barley,Tomato"
8.05,40,13,58,6.14,30.03,220,"Red,Silty,Loamy,Peaty","Rice,Cotton,Carrot,Barley,Potato"
8.33,80,54,38,7.87,24.33,131,"Silty,Peaty,Black,Loamy","Barley,Onion,Millet,Sugarcane"
7.04,51,16,48,20.3,28,54,"Silty,Peaty,Red","Tomato,Rice,Millet,Onion"
7.11,53,11,49,22.25,29.04,53,"Silty,Peaty,Red","Tomato,Rice,Millet,Onion"
5.05,83,42,14,20.92,34.19,160,"Peaty,Loamy,Black,Red","Banana,Cotton,Peanut,Barley,Sugarcane"
7.24,49,57,25,14.7,18.3,58,"Silty,Red,Clayey","Potato,Rice,Tomato,Wheat,Onion"
5.67,94,13,40,5.96,22.76,89,"Peaty,Sandy,Red,Black","Carrot,Banana,Cotton,Barley,Tomato"
5.53,80,16,56,16.04,32.4,70,"Clayey,Peaty,Silty","Carrot,Maize,Peanut,Potato,Rice"
8.21,80,55,41,6.74,22.28,154,"Silty,Peaty,Black,Loamy","Barley,Onion,Millet,Sugarcane"
7.56,89,48,24,10.09,30,79,"Red,Sandy,Loamy,Silty","Cotton,Tomato,Rice,Sugarcane"
8.22,81,50,36,5.96,21.47,113,"Silty,Peaty,Black,Loamy","Barley,Onion,Millet,Sugarcane"
7.93,64,58,33,10.23,33.8,173,"Silty,Sandy,Peaty","Tomato,Potato,Wheat,Rice"
7.03,48,42,60,22.61,24.2,118,"Clayey,Black,Loamy,Silty","Wheat,Onion,Tomato,Sugarcane"
5.82,73,32,50,27.97,24.43,71,"Sandy,Peaty,Loamy","Barley,Maize,Potato,Millet"
5.24,49,29,21,21.26,20.43,188,"Clayey,Peaty,Sandy,Loamy","Carrot,Tomato,Maize,Millet"
5.62,72,53,43,19.43,23.48,135,"Red,Sandy,Loamy","Carrot,Cotton,Barley,Potato,Millet"
8.18,77,52,38,7.4,22.9,141,"Silty,Peaty,Black,Loamy","Onion,Wheat,Rice,Potato"
7.03,50,48,34,25.33,34.97,166,"Black,Clayey,Peaty,Red","Cotton,Peanut,Banana,Tomato,Sugarcane"
6.36,82,41,42,23.1,26.23,175,"Loamy,Peaty,Sandy,Silty","Banana,Peanut,Rice,Carrot"
5.04,70,60,37,28.32,26.38,212,"Clayey,Peaty,Black","Tomato,Cotton,Sugarcane,Potato,Banana"
5.91,70,45,36,13.51,19.82,176,"Sandy,Clayey,Red","Barley,Millet,Tomato,Peanut"
5.14,48,26,16,13.52,20.77,190,"Loamy,Silty,Sandy,Peaty","Barley,Onion,Peanut,Millet"
8.47,88,47,34,7.1,31.9,193,"Clayey,Silty,Sandy","Tomato,Rice,Sugarcane,Potato,Peanut"
6.03,40,43,45,26.08,34.89,85,"Silty,Peaty,Black,Loamy","Barley,Onion,Millet,Sugarcane"
5.85,81,54,36,16.77,23,126,"Red,Sandy,Loamy","Carrot,Cotton,Barley,Potato,Millet"
7.75,86,35,54,21.31,29.09,52,"Loamy,Red,Peaty","Maize,Barley,Wheat,Banana,Tomato"
5.72,61,47,58,24.61,30.58,233,"Sandy,Peaty,Loamy","Peanut,Maize,Tomato,Barley,Carrot"
7.07,85,17,37,24.69,30.22,78,"Clayey,Peaty,Red,Black","Peanut,Onion,Potato,Millet"
6.06,72,38,15,11.33,20.8,106,"Silty,Red,Peaty,Black","Banana,Cotton,Potato,Wheat,Rice"
8.53,97,25,18,17.38,20.74,189,"Sandy,Peaty,Loamy,Black","Rice,Sugarcane,Wheat,Banana"
6.9,70,56,39,16.66,31.1,131,"Clayey,Loamy,Sandy,Silty","Maize,Peanut,Rice,Banana"
8.53,92,12,47,24.3,22.62,76,"Red,Black,Clayey","Potato,Millet,Tomato,Cotton"
5.4,64,60,55,10.84,31.13,159,"Loamy,Peaty,Red,Sandy","Banana,Cotton,Wheat,Rice"
6.13,69,41,14,11.9,19.9,99,"Silty,Red,Peaty,Black","Banana,Cotton,Potato,Wheat,Rice"
7.29,45,58,29,14.08,17.83,58,"Silty,Red,Clayey","Potato,Rice,Tomato,Wheat,Onion"
7.35,98,36,59,15.75,25.26,59,"Loamy,Red,Peaty","Maize,Barley,Wheat,Banana,Tomato"
6.27,70,46,14,12.84,20.39,95,"Silty,Red,Peaty,Black","Banana,Cotton,Potato,Wheat,Rice"
5.16,50,29,28,23.39,23.26,169,"Clayey,Peaty,Sandy,Loamy","Carrot,Tomato,Maize,Millet"
8.07,60,60,39,6.29,32.31,183,"Silty,Sandy,Peaty","Tomato,Potato,Wheat,Rice"
7,50,44,57,27.97,21.45,138,"Clayey,Black,Loamy,Silty","Wheat,Onion,Tomato,Sugarcane"
5.07,57,53,59,9.1,32.1,156,"Loamy,Peaty,Red,Sandy","Banana,Cotton,Wheat,Rice"
5.46,77,11,60,14.6,32.8,109,"Clayey,Peaty,Silty","Carrot,Maize,Peanut,Potato,Rice"
5.75,66,49,37,13.83,20.09,195,"Sandy,Clayey,Red","Barley,Millet,Tomato,Peanut"
6.98,91,48,40,24.05,24.7,136,"Clayey,Sandy,Black,Silty","Tomato,Potato,Wheat,Rice"
5.5,68,16,54,21.05,20.29,249,"Loamy,Sandy,Peaty","Onion,Tomato,Banana,Cotton"
7.56,92,46,25,5.96,31.67,75,"Red,Sandy,Loamy,Silty","Cotton,Tomato,Rice,Sugarcane"
7.6,84,21,33,9.35,18.1,119,"Sandy,Peaty,Clayey,Silty","Potato,Wheat,Millet,Tomato,Maize"
6.72,63,60,40,18.7,28.7,160,"Clayey,Loamy,Sandy,Silty","Maize,Peanut,Rice,Banana"
7.28,54,59,16,13.21,18.49,55,"Silty,Red,Clayey","Potato,Rice,Tomato,Wheat,Onion"
5.59,62,14,55,21.5,22.4,247,"Loamy,Sandy,Peaty","Onion,Tomato,Banana,Cotton"
7.54,82,22,37,13.22,20.19,121,"Sandy,Peaty,Clayey,Silty","Potato,Wheat,Millet,Tomato,Maize"
7.43,48,55,27,15.86,17.83,70,"Silty,Red,Clayey","Potato,Rice,Tomato,Wheat,Onion"
6.95,91,53,41,25.7,25.71,150,"Clayey,Sandy,Black,Silty","Onion,Potato,Sugarcane,Wheat"
5.18,46,26,27,21.7,22.6,150,"Clayey,Peaty,Sandy,Loamy","Carrot,Tomato,Maize,Millet"
8.21,45,20,55,6.39,29.82,200,"Loamy,Red,Peaty","Maize,Barley,Wheat,Banana,Tomato"
5.54,97,17,42,6.2,21.7,74,"Peaty,Sandy,Red,Black","Carrot,Banana,Cotton,Barley,Tomato"
6.61,77,36,45,24.3,25.4,211,"Loamy,Peaty,Sandy,Silty","Banana,Peanut,Rice,Carrot"
7.11,46,54,33,24.17,32.94,185,"Black,Clayey,Peaty,Red","Cotton,Peanut,Banana,Tomato,Sugarcane"
8.12,79,53,42,6.36,22.96,140,"Silty,Peaty,Black,Loamy","Barley,Onion,Millet,Sugarcane"
5.75,73,55,35,19.6,21.4,138,"Red,Sandy,Loamy","Carrot,Cotton,Barley,Potato,Millet"
5.74,62,18,60,25.54,29.19,101,"Silty,Black,Clayey","Barley,Onion,Millet,Banana,Maize"
8.18,60,60,35,7.25,31.05,160,"Silty,Sandy,Peaty","Tomato,Potato,Wheat,Rice"
6.87,60,49,38,30.24,21.98,221,"Silty,Black,Peaty,Red","Maize,Rice,Peanut,Wheat"
7.6,90,47,24,5.96,27.86,105,"Red,Sandy,Loamy,Silty","Cotton,Tomato,Rice,Sugarcane"
5.74,40,31,60,29.79,32.23,63,"Loamy,Sandy,Peaty,Silty","Wheat,Cotton,Rice,Carrot,Millet"
5.54,57,11,53,26.05,30.42,109,"Silty,Black,Clayey","Barley,Onion,Millet,Banana,Maize"
7.52,92,49,19,7.3,31.1,80,"Red,Sandy,Loamy,Silty","Cotton,Tomato,Rice,Sugarcane"
5.76,78,32,57,29.21,24.44,54,"Sandy,Peaty,Loamy","Peanut,Maize,Tomato,Barley,Carrot"
8.08,72,49,22,5.96,26.88,202,"Sandy,Peaty,Loamy,Black","Rice,Sugarcane,Wheat,Banana"
6.89,89,21,45,25.2,31,102,"Clayey,Peaty,Red,Black","Peanut,Onion,Potato,Millet"
5.98,45,42,49,23.3,33.8,84,"Silty,Peaty,Black,Loamy","Barley,Onion,Millet,Sugarcane"
5.57,41,39,60,27.41,34.97,53,"Loamy,Sandy,Peaty,Silty","Wheat,Cotton,Rice,Carrot,Millet"
5.76,49,28,19,12.85,21.7,180,"Clayey,Silty,Loamy","Barley,Potato,Wheat,Millet,Tomato"
5.76,68,51,57,22.1,26.8,242,"Sandy,Peaty,Loamy","Barley,Maize,Potato,Millet"
7.05,61,57,38,29.77,22.97,221,"Red,Silty,Loamy,Peaty","Rice,Cotton,Carrot,Barley,Potato"
5.84,67,44,20,12.36,19.51,111,"Silty,Red,Peaty,Black","Banana,Cotton,Potato,Wheat,Rice"
7.21,44,49,32,30.04,31.11,184,"Black,Clayey,Peaty,Red","Cotton,Peanut,Banana,Tomato,Sugarcane"
5.39,69,47,31,8.69,28.77,199,"Peaty,Red,Silty","Carrot,Peanut,Potato,Barley"
6.74,76,26,41,26.65,21.67,206,"Loamy,Peaty,Sandy,Silty","Banana,Peanut,Rice,Carrot"
6.72,92,48,36,24.77,24.4,148,"Clayey,Sandy,Black,Silty","Onion,Potato,Sugarcane,Wheat"
5.35,99,22,46,5.96,22.81,80,"Peaty,Sandy,Red,Black","Carrot,Banana,Cotton,Barley,Tomato"
7.12,44,17,51,21.01,28.85,52,"Silty,Peaty,Red","Tomato,Rice,Millet,Onion"
7.93,76,49,23,5.96,25.46,186,"Sandy,Peaty,Loamy,Black","Rice,Sugarcane,Wheat,Banana"
6.77,76,35,47,25.41,24.29,222,"Loamy,Peaty,Sandy,Silty","Banana,Peanut,Rice,Carrot"
7.92,77,34,36,12,33.88,144,"Red,Loamy,Clayey,Black","Banana,Millet,Sugarcane,Maize,Cotton"
5.38,42,31,57,25.01,34.97,55,"Loamy,Sandy,Peaty,Silty","Wheat,Cotton,Rice,Carrot,Millet"
7.02,62,48,31,29.39,24.74,233,"Silty,Black,Peaty,Red","Maize,Rice,Peanut,Wheat"
6.86,50,43,60,25.03,24.52,151,"Clayey,Black,Loamy,Silty","Wheat,Onion,Tomato,Sugarcane"
6.48,50,27,54,27.16,23.94,115,"Clayey,Peaty,Red,Black","Peanut,Onion,Potato,Millet"
5.72,69,49,59,20.99,27.63,249,"Sandy,Peaty,Loamy","Peanut,Maize,Tomato,Barley,Carrot"
6.02,74,55,36,22.09,21.69,132,"Red,Sandy,Loamy","Carrot,Cotton,Barley,Potato,Millet"
5.48,74,57,34,16.52,22.73,144,"Red,Sandy,Loamy","Carrot,Cotton,Barley,Potato,Millet"
6.67,58,60,40,12.99,29.44,162,"Clayey,Loamy,Sandy,Silty","Maize,Peanut,Rice,Banana"
8.23,90,21,20,15.42,18.37,174,"Clayey,Silty,Loamy","Barley,Potato,Wheat,Millet,Tomato"
5.6,67,44,55,22.86,27.91,231,"Sandy,Peaty,Loamy","Barley,Maize,Potato,Millet"
8.53,74,49,24,7.17,24.22,208,"Sandy,Peaty,Loamy,Black","Rice,Sugarcane,Wheat,Banana"
7.04,94,49,31,26.28,21.12,166,"Clayey,Sandy,Black,Silty","Onion,Potato,Sugarcane,Wheat"
7.6,88,44,22,7.76,30.27,102,"Red,Sandy,Loamy,Silty","Cotton,Tomato,Rice,Sugarcane"
5.48,46,22,16,11.51,19.37,205,"Loamy,Silty,Sandy,Peaty","Barley,Onion,Peanut,Millet"
5.54,60,17,60,24.92,24.17,245,"Loamy,Sandy,Peaty","Onion,Tomato,Banana,Cotton"
6.72,99,49,37,9.89,27.77,64,"Sandy,Silty,Peaty,Clayey","Banana,Potato,Sugarcane,Carrot"
8.21,46,11,57,5.96,30.01,226,"Red,Silty,Loamy,Peaty","Rice,Cotton,Carrot,Barley,Potato"
5.7,41,35,60,28.14,34.58,52,"Loamy,Sandy,Peaty,Silty","Wheat,Cotton,Rice,Carrot,Millet"
5.24,82,38,23,19.37,34.16,150,"Peaty,Loamy,Black,Red","Potato,Millet,Tomato,Cotton"
5.72,67,51,46,5.96,27.61,219,"Peaty,Red,Silty","Carrot,Peanut,Potato,Barley"
5.51,78,32,38,27.35,21.57,131,"Sandy,Red,Clayey","Barley,Banana,Carrot,Potato"
8.07,72,47,26,6.21,23.93,193,"Sandy,Peaty,Loamy,Black","Rice,Sugarcane,Wheat,Banana"
5.6,99,12,45,5.96,22.55,74,"Peaty,Sandy,Red,Black","Carrot,Banana,Cotton,Barley,Tomato"
7.41,89,52,22,7.02,30.57,82,"Red,Sandy,Loamy,Silty","Cotton,Tomato,Rice,Sugarcane"
5.3,55,26,22,13.35,21.49,208,"Loamy,Silty,Sandy,Peaty","Barley,Onion,Peanut,Millet"
6.91,43,47,38,26.82,32.17,196,"Black,Clayey,Peaty,Red","Cotton,Peanut,Banana,Tomato,Sugarcane"
6.98,95,52,37,8.22,27.02,75,"Sandy,Silty,Peaty,Clayey","Banana,Potato,Sugarcane,Carrot"
6.88,51,55,36,30.24,32.61,158,"Black,Clayey,Peaty,Red","Cotton,Peanut,Banana,Tomato,Sugarcane"
8.53,91,22,47,23.89,22.37,52,"Red,Black,Clayey","Potato,Onion,Peanut,Barley,Millet"
8.38,83,29,39,11.65,31.23,151,"Red,Loamy,Clayey,Black","Banana,Millet,Sugarcane,Maize,Cotton"
5.57,99,13,43,8.66,19.37,77,"Peaty,Sandy,Red,Black","Carrot,Banana,Cotton,Barley,Tomato"
5.13,78,60,33,25.71,26.54,228,"Clayey,Peaty,Black","Tomato,Cotton,Sugarcane,Potato,Banana"
7.18,42,43,29,30.24,32.01,186,"Black,Clayey,Peaty,Red","Cotton,Peanut,Banana,Tomato,Sugarcane"
8.36,50,60,37,8.29,32.61,158,"Silty,Sandy,Peaty","Tomato,Potato,Wheat,Rice"
7.57,49,60,30,11.72,21.94,108,"Clayey,Red,Silty,Peaty","Banana,Barley,Sugarcane,Maize"
5.81,93,16,45,6.31,20.2,80,"Peaty,Sandy,Red,Black","Carrot,Banana,Cotton,Barley,Tomato"
8.3,74,53,35,6.22,21.67,123,"Silty,Peaty,Black,Loamy","Onion,Wheat,Rice,Potato"
7.92,83,49,20,5.96,23.43,216,"Sandy,Peaty,Loamy,Black","Rice,Sugarcane,Wheat,Banana"
5.75,68,53,35,13.31,21.02,152,"Sandy,Clayey,Red","Barley,Millet,Tomato,Peanut"
5.04,45,29,23,21.36,21.67,173,"Clayey,Peaty,Sandy,Loamy","Carrot,Tomato,Maize,Millet"
8.49,90,19,47,22.4,21.2,60,"Red,Black,Clayey","Potato,Millet,Tomato,Cotton"
5.11,51,31,26,17.64,23.43,159,"Clayey,Peaty,Sandy,Loamy","Carrot,Tomato,Maize,Millet"
5.04,59,52,59,9.11,32.7,174,"Loamy,Peaty,Red,Sandy","Banana,Cotton,Wheat,Rice"
5.89,66,12,60,20.09,23.76,226,"Loamy,Sandy,Peaty","Onion,Tomato,Banana,Cotton"
7.67,89,40,52,19.06,25.97,79,"Loamy,Red,Peaty","Maize,Barley,Wheat,Banana,Tomato"
7.11,48,37,47,9.28,25.89,126,"Red,Loamy,Silty,Peaty","Banana,Barley,Sugarcane,Maize"
6.95,67,26,44,10.42,23.92,249,"Clayey,Red,Silty","Potato,Onion,Peanut,Barley,Millet"
6.88,81,15,40,23.3,31.54,88,"Clayey,Peaty,Red,Black","Potato,Onion,Peanut,Barley,Millet"
8.39,60,33,34,17.5,33.5,56,"Sandy,Silty,Red","Banana,Millet,Sugarcane,Maize,Cotton"
5.81,78,35,47,26.93,21.91,52,"Sandy,Silty,Peaty,Clayey","Banana,Potato,Sugarcane,Carrot"
6.86,60,59,39,14.21,29.36,131,"Clayey,Loamy,Sandy,Silty","Maize,Peanut,Rice,Banana"
5.1,84,40,16,18.7,33.7,156,"Peaty,Loamy,Black,Red","Banana,Cotton,Peanut,Barley,Sugarcane"
5.67,56,25,21,9.78,21.45,210,"Loamy,Silty,Sandy,Peaty","Barley,Onion,Peanut,Millet"
7.41,96,46,26,5.96,32.89,70,"Red,Sandy,Loamy,Silty","Barley,Onion,Millet,Sugarcane"
6.04,78,35,60,28.73,23.33,64,"Sandy,Peaty,Loamy","Peanut,Maize,Tomato,Barley,Carrot"
7.82,92,48,14,5.96,30.75,69,"Red,Sandy,Loamy,Silty","Cotton,Tomato,Rice,Sugarcane"
7.42,51,37,52,8.06,25.38,136,"Red,Loamy,Silty,Peaty","Barley,Banana,Carrot,Potato"
5.22,50,27,21,21.46,23.6,121,"Clayey,Peaty,Sandy,Loamy","Carrot,Tomato,Maize,Millet"
